"1:...兴学堂，乡乡办小学，儿童7岁入小学，学习八年毕业。儿童""不入学者，罚其父母。""（康有为语）甚至提出了更加严厉的督促措施来迫使父母送子女入学，主张不但要罪其父母，而且""一家不读书收，五家皆坐罪。""（谭嗣同语）...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
"56:　　（二）一旦官僚政治在社会方面有了存在依据，它在技术上的官僚作风，就会更加厉害，反之，如果官僚不可能把政府权力全部掌握在自己手中，并按照自己的利益而摆布，则属于事务的技术的官场...		  【文件名:\当代\CWAC\APB0063.txt	文章标题:	作者:】
",a,0
"57:不过分强调角色、权威或地位的咨询者，可能使来访者觉得更加真诚。过分强调自己的角色和位置，会造成过大而不必要的情感距离，来访者会感到害怕甚至不满。真诚的咨询者是...		  【文件名:\当代\CWAC\APB0081.txt	文章标题:	作者:】
",a,0
"58:...察。阿多诺认为，通过侵害革命意识的客观基础，通过冻结曾作为批判意识之基础的个人主义，资本主义已经变得更加根深蒂固了。		  【文件名:\当代\CWAC\APE0054.txt	文章标题:	作者:】
",a,0
"59:　　心理学发展到今天，所争论的问题已不再是实验方法对心理学的研究是否适用，而是如何使心理学的实验方法更加完善，如何用实验室中发现的心理学规律来解决实际问题。		  【文件名:\当代\CWAC\APE0082.txt	文章标题:	作者:】
",a,0
"60:...的力量和美德等积极方面的一个心理学思潮。积极心理学的研究对象是平均水平的普通人，它要求心理学家用一种更加开放的、欣赏性的眼光去看待人类的潜能、动机和能力等。		  【文件名:\当代\CWAC\APE0086.txt	文章标题:	作者:】
",a,0
"61:...的兴旺和发展[19]。所有这些不同领域中的研究都表明，强调人性的积极面可以使心理学研究的各个分支领域更加注重于培养和调动人性中固有的力量，从而使得治疗、咨询、培训、教育、人际交往更为有效和顺畅[20]。		  【文件名:\当代\CWAC\APE0086.txt	文章标题:	作者:】
",v,0
"62:...放三十年来，心理学在国家科学发展中力量日益壮大，影响日益深远，能量积聚充足。今天的中国心理学正以一种更加积极的视野去关注国家发展和社会心态建设，以适应国家整体发展的需要。积极心理学是幸福科学的主干学科和基础...		  【文件名:\当代\CWAC\APE0086.txt	文章标题:	作者:】
",a,0
"63:　　积极心理学采取了更加包容的态度，它以实证的研究方法为主，同时也不拒绝非实证的研究方法，这也是它比人本主义心理学高明之处。它...		  【文件名:\当代\CWAC\APE0086.txt	文章标题:	作者:】
",n,0
"64:　　如何能够让组织成员的信念和判断朝向更加积极正面？这恐怕是每个企业管理者都十分关注的问题，领袖积极心理学(positive ...		  【文件名:\当代\CWAC\APE0086.txt	文章标题:	作者:】
",a,0
"65:...首要的目的。这在东西方文化的差异中有明显的表现。对于享受生活等价值观念，西方社会文化就比东方社会文化更加地加以强调；而东方的社会文化就比西方更强调社会承认等价值观念。可以说，人们怎样来创造一个有意义的生活是受到...		  【文件名:\当代\CWAC\APE0086.txt	文章标题:	作者:】
",v,1
"66:...一篇文章上，Seligman指出心理学有三项使命:一是研究消极心理，治疗精神疾病；二是让所有人生活得更加充实有意义；三是鉴别和培养天才[21]。他认为,过去的消极心理学只担负了前一种使命，积极心理学要把心理...		  【文件名:\当代\CWAC\APE0086.txt	文章标题:	作者:】
",a,0
"67:...代社会中，由于科学技术已经成为第一生产力,知识经济、信息经济的时代正在到来,这两大类生产和交往的关系更加密切,甚至在一些领域里开始合为一体。生产既是物质的又是精神的,交往同样既是物质的又是精神的。物质生产和...		  【文件名:\当代\CWAC\APJ0060.txt	文章标题:	作者:】
",a,0
"68:...出了国家和地区的局限,使需求和交往成为世界历史性的活动。其需求和交往具有世界历史性质的主体,应当具有更加广泛和普遍的主体间性。		  【文件名:\当代\CWAC\APJ0060.txt	文章标题:	作者:】
",a,0
"69:...于强调一致性,强调单独治理,缺乏弹性,缺乏资源和信息等问题,不能有效解决公共问题,因此,政策网络治理更加依赖具有激励性、沟通性、契约性和自愿性的工具。		  【文件名:\当代\CWAC\APJ0071.txt	文章标题:	作者:】
",v,0
"70:...公共领域中，大众媒体搭建一个交流的平台，在这一平台上利用其强大的技术力量将政府、媒体、公众的交流变得更加全面、直接而深刻，并将这一交流过程和结果广泛传播以影响到更多的公众。日新月异的互联网,正是提供了这样一个沟通的平台。在利益多元化的社会中，多元化表达是客观存在的。互联网的迅速普及，出现了一种广泛的、平民化的表达方式,这种现象总的来说是一个好的开端。互联网打破了公共领域和私人领域之间的界限,丰富了公众参与政治经济生活的诉求渠道，活跃了民间话语表达的力量，更好地调动了全社会的智慧。如果政府与公众能够通过互联网进行有效的互动,进行双向的交流，那么，政府可以倾听到基层公众的最真实呼声，为决策构筑广泛的民意基础，增强社会监督力量,使政府管理模式向着加高效、廉洁、自律、透明的方向发展。因此，更好地引导公众话语权的表达，实质上是拓展了公众参与的渠道，对于...		  【文件名:\当代\CWAC\APJ0072.txt	文章标题:	作者:】
",a,0
"71:正如吉登斯所说,现代化在更广、更深的范围内将整个社会联系起来，同时也使得整个社会的正常运行更加依赖于这种联系，因而使得整个社会变得加脆弱。SARS爆发和流行所带来的混乱和恐慌,除了向医疗卫生体系或医学技术提出严峻的挑战外,更是直接向我...		  【文件名:\当代\CWAC\APJ0074.txt	文章标题:	作者:】
",v,0
"72:体制转型造成了一个与改革前相比更大程度分化的社会，现代化使得这种社会分化的趋势更加不可避免，旧的社会结构成分不断解体，新的社会结构成分不断产生。对于一个社会的社会控制体系来说，这种分化...		  【文件名:\当代\CWAC\APJ0074.txt	文章标题:	作者:】
",v,0
"73:...赛里斯神就是公正神，公正神还专司对死人的审判，以是否勤于稼穑判断人们生前的善恶。公正神比国王(法老)更加全知全能，国王不过是她的“口舌”和“心”是她的意志和智慧的代言者和执行人。由此可见，公正这个概念刚刚问...		  【文件名:\当代\CWAC\APJ0075.txt	文章标题:	作者:】
",a,1
"74:第三，“新公共管理”建立起一个更加全面、综合的知识框架。传统的公共行政学的理论框架形成于本世纪20、30年代，建立起以官僚体制、组织原理...		  【文件名:\当代\CWAC\APJ0076.txt	文章标题:	作者:】
",a,0
"76:...些传统的心理学研究机构也修改了名称，力图展现其贴近神经科学的特色和优势。具身认知研究回归身体的倾向也更加彰显了神经科学和脑科学的地位，给人的印象是神经机制和大脑结构的研究才是科学心理学的发展方向。在这样一种...		  【文件名:\当代\CWAC\APJ0089.txt	文章标题:	作者:】
",v,0
"77:...在外打工的艰辛,并以此作为激励自己好好学习的动力。调查中也了解到,有极少数孩子在父母出外打工后,变得更加坚强、自理能力增强,把对父母的思念感激变为学习的动力,学习自觉上进,表现良好。		  【文件名:\当代\CWAC\APJ0090.txt	文章标题:	作者:】
",a,0
"78:...低,则有利于领导者与下属之间建立良好的和谐的关系,这也促使下属体现出对团队目标的更大认同,对团队领导更加忠诚,并表现出更多的组织公民行为,从而有利于组织目标的实现。		  【文件名:\当代\CWAC\APJ0091.txt	文章标题:	作者:】
",a,0
"79:... 描述统计男女中学生心理韧性总分和维度分的均值和标准差如表3所示。为了和5点量尺相对应,使分数的含义更加明了,表3中的维度分是用每个维度的总分除以这个维度的题目数得到的题目均分。独立样本检验未发现各维度及总...		  【文件名:\当代\CWAC\APJ0092.txt	文章标题:	作者:】
",a,0
"80:4. 经历挫折后我一般会更加成熟有经验。		  【文件名:\当代\CWAC\APJ0092.txt	文章标题:	作者:】
",a,0
"81:...的速度反应。每种安排在被试反应后都要求他做自我估计，然后告诉他实际结果。第一和第二种安排是为了使被试更加有效地运用自我估计和客观结果相比较的方法，使他在主观估计的时间和客观结果相符不相符问题上多进行思考，以便有可能较久地把时间感觉的生动痕迹保持在意识中，依靠这种痕迹对后来的反应速度做出必要的调整。这两种安排的不同之处在于后者分化得加精确。第三种安排是为了让被试了联系完成最困难的任务，通过这种练习使被试对短的时间间隔的分化达到更精确的...		  【文件名:\当代\CWAC\APL0095.txt	文章标题:	作者:】
",a,0
"82:...观点而进行的研究结果表明，人工概念与自然概念之间并不截然对立，概念形成的检验假设理论仍然能在两者甚至更加精确定义的概念里得到验证。		  【文件名:\当代\CWAC\APL0095.txt	文章标题:	作者:】
",a,1
"83:从长期看导致更加平等的收入分配		  【文件名:\当代\CWAC\APM0078.txt	文章标题:	作者:】
",a,0
"84:...其物质基础的。它们生活在水中、空中、地面、地下、树上等极为多样化的环境中，接受外界刺激很多，神经系统更加集中和完善。无论怎样高级的无脊椎动物，都只有一个实心的腹神经索，而没有中空的背神经管和真正的脑，也没有...		  【文件名:\当代\CWAC\APT0099.txt	文章标题:	作者:】
",a,0
"85:...的分化。它们不仅在远距离感觉(视、嗅、听)上比鱼类发达，皮肤上已分化出温点、冷点、触点和痛点，其行为更加多样化。其他行为也比鱼类发达。从它们捕获猎物的活动中，可以看出，它们已能辨别物体的运动和形状。两栖类动...		  【文件名:\当代\CWAC\APT0099.txt	文章标题:	作者:】
",n,1
"86:前已述及，人类祖先所从事的劳动是一种社会化的活动。社会化的劳动使社会成员更加紧密地互相结合起来，他们相互帮助，共同协作，传递劳动经验，这样，正在形成中的人彼此之间就迫切需要有话要说。同时，由于直立行走，有了发达的言语器官(包括肺部、喉头及口腔等方面）的可能性，可以作这样的推测，正在形成中的人在劳动活动中获得的信息急剧增加，而脑中以形象为内容的观念已无法再直接用形象来表达，于是便不自觉地用叫声(类似于现代类人猿的叫声)并夹...		  【文件名:\当代\CWAC\APT0099.txt	文章标题:	作者:】
",a,0
"87:第三，语言使人类的认识更加广阔。语言的产生，开始是有声语言，后来又产生了文字符号系统。文字符号系统在巩固和传达认识成果、储存和传...		  【文件名:\当代\CWAC\APT0099.txt	文章标题:	作者:】
",a,0
"88:...究相结合的范例。帕雷托对逻辑与非逻辑行动的分类，对动态平衡的阐述以及精英循环的看法，使实证主义社会学更加丰富和完善。		  【文件名:\当代\CWAC\ASE0101.txt	文章标题:	作者:】
",a,0
"89:...起着积极的作用。相反，僵硬的社会结构采取压制手段，不允许或压抑冲突，冲突一旦积累、爆发，其程度势必会更加严重，将对社会结构产生破坏作用。为此，科塞提出，要建立完善的社会安全阀制度，这种制度一方面可以发泄积累...		  【文件名:\当代\CWAC\ASE0103.txt	文章标题:	作者:】
",a,0
"90:...，一切理论、命题和概念必须能经受事实的检验，而研究过程中则须把事实与价值区别开来，使社会学日臻成熟、更加接近于自然科学的精确科学。在这种认识的指导下，社会学知识的普遍性被认为是当然的，即使还未达到此种程度，...		  【文件名:\当代\CWAC\ASE0105.txt	文章标题:	作者:】
",v,0
"91:它们之间的区别在于福利多元组合可以讨论的社会部门和互动关系更加复杂和丰富。		  【文件名:\当代\CWAC\ASJ0108.txt	文章标题:	作者:】
",a,1
"92:...术上，格拉诺维特的嵌入性理论与波兰尼所做的已有明显不同，即格拉诺维特的分析着眼于具体的经济行为，从而更加细致，更有操作性。有的学者用可分析与不可分析来比较波兰尼的嵌入思想和格拉诺维特的嵌入理论，指出波兰尼的...		  【文件名:\当代\CWAC\ASJ0110.txt	文章标题:	作者:】
",a,1
"93:在社会科学中实际上也可以使用更加结构性的嵌入概念，即在Nested的意义上使用嵌入概念。Nested所表示的嵌入是某一事物“物理性地”...		  【文件名:\当代\CWAC\ASJ0110.txt	文章标题:	作者:】
",n,0
"94:...会服务领域，通过互动对专业社会工作自身发展带来的影响。它证明了自己的能力还是未被证明，通过这种进入它更加被实际社会服务系统接纳还是没有改变或者被负面评价，这些影响着专业社会工作的进一步发展。后者指的是社会工...		  【文件名:\当代\CWAC\ASJ0110.txt	文章标题:	作者:】
",v,0
"95:...诸多层次上较深入地参与项目或服务规划，以及相对独立地开展服务活动。深度嵌入实际上是主导的社会服务体制更加接受、了解专业社会工作之后的状态，也是二者在较深层次的合作。在某种背景下，这种深度嵌入也有相互渗透、融...		  【文件名:\当代\CWAC\ASJ0110.txt	文章标题:	作者:】
",v,0
"97:...个影响因素外，模型结果还揭示出另外几个有趣的现象。在其他条件不变的前提下，个体户与合伙经营比外资企业更加倾向于口头协议;特别是个体户加显著地偏向于维持与其第一个客户间的业务关系。另外，企业初建时的投资规模与合同形式有显著关联:若企业的初始投资大于100万元，则会显著地偏向于正式的书面合同。最后，相比于9”年代初期建立的企业，新世纪成立的企业加偏好于书面合同，这说明珠三角地区的商业运作逐步正规化，使用书面合同已经逐渐成为一种商业规范，即使是新兴的企业也越来越多地遵从这一规则。同时，2002年以后成立的企业加乐于维护与第一个客户的商业合作关系。		  【文件名:\当代\CWAC\ASJ0112.txt	文章标题:	作者:】
",v,1
"98:...市理论的承前启后的推动进入社会学的主导话语,再到抽象、上升为社会理论。在这种变化中,“人们将获得一种更加接近于日常生活的鲜活的社会学，因为这样的社会学不能把人类生活的一些终极因素置诸脑后而不顾”。		  【文件名:\当代\CWAC\ASJ0113.txt	文章标题:	作者:】
",v,0
"99:　　通过持续的环保宣传教育和一系列的环保活动，可以形成渗透性的效果。社区的居民更加关注环境质量。居民在使自己的行为环保化的同时，也使自己的文明素养程度提高。而且，在一个环境优美的社区里...		  【文件名:\当代\CWAC\ASL0114.txt	文章标题:	作者:】
",v,0
"100:　　回顾在微软实习的经历，我觉得几个月来的努力使我对自己的职业规划更加清楚，明白了自己的求职方向，同时也学到了很多职场技巧。但从根本上说，能力的大幅提高则是令我最为兴奋的，...		  【文件名:\当代\CWAC\ASL0115.txt	文章标题:	作者:】
",a,0
"101:...意义，通过实习我了解了公司到底想要什么样的学生，知道了自己适合或喜欢从事什么样的职业，自己的职业方向更加清晰，求职的目标性更强。		  【文件名:\当代\CWAC\ASL0115.txt	文章标题:	作者:】
",a,0
"102:　　由于时间比较仓促，手册中难免会有疏漏及不妥之处，还希望广大读者不吝赐教，使其能够更加完善，以更好地服务于即将实习的同学。我们的联系方式：[email]。		  【文件名:\当代\CWAC\ASL0115.txt	文章标题:	作者:】
",a,0
"103:...，激发学生取得社会成就的愿望，为学生提供与更多的同伴以及成年人相处的经验与机会，使学生步入社会后能够更加自如地迎接各种挑战。学校还有独特的地位、角色、亚文化、价值标准、传统，甚至仪式或礼节。学校里的主属关系...		  【文件名:\当代\CWAC\ASM0116.txt	文章标题:	作者:】
",a,0
"105:...到虎旁，脱了衣服躺在母虎嘴前。但是，母虎已濒于死亡，连吃肉的气力也没有了。见此情景，萨侍子救虎之心更加迫切。他想，若再延误时间，这八条生命就将完结，自己将永远受到自己良心的谴责。他急切地爬到崖上，默默地祈...		  【文件名:\当代\CWAC\AST0119.txt	文章标题:	作者:】
",a,0
"106:...资源、环保政策失误的无情批判。在他的笔下，那些人们习以为常的事物，都被赋予了深刻的内涵，从而促使我们更加客观地从整体上去思考人类与自然的关系以及在自然中的地位一		  【文件名:\当代\CWAC\AST0119.txt	文章标题:	作者:】
",a,0
"107:...知识的教育，但二者的不同之处是：作为一名科学家，从业经验经常显得不那么重要。诺贝尔奖从来都不是根据谁更加德高望重来评的。伟大的爱因斯坦甚至说过""经验不过是十六岁以前的成见""这样的话。科学家和专业人士，作为人...		  【文件名:\当代\CWAC\CAB0120.txt	文章标题:	作者:】
",a,1
"108:...解了，对项目建议书、业务约定书和管理建议书的区别了然于胸了，对声明书和会计师的勤勉职责之间的微妙关系更加明确了。正是循着这样一种曲径通幽的写作路径，作者成功的把我们引入了审计的殿堂，而且他会让你相信，在这里...		  【文件名:\当代\CWAC\CAB0120.txt	文章标题:	作者:】
",a,0
"109:...06年2月15日财政部颁布新准则时,社会上曾一度产生了不小的恐慌,有的人甚至担忧/会计盈余操纵会变得更加不可控了0、/股市泡沫可能会加剧0、/上市公司中的草鸡要变凤凰了0等等,似乎盈余管理会因会计准则的全面施行而泛滥,会计的/天下0就要因新准则而大乱了,这显然与上述观点具有一定的代表性和影响力有着紧密关系。其实,盈余管理的理论基础和动因是什么,在理论界早有研究,盈余管理的理论基础主要有/产权理论说0、/契约理论说0、/委托代理理论说0和/博弈理论说0等。/产权理论说0认为:由于企业所有权与经营权相分离,导致了企业控制权和剩余索取权相互分离,实际拥有公司控制权的管理层并不拥有剩余收益的索取权,因此他们不会有动力去利用他们的权力追求股东收益的最大化,而更在意如何使他们聘任期内自身收益的最大化,于是盈余管理行为便应运而生了。/契约理论说0认为:企业的实质是/一系列契约的联结(n exu s of con tracts)0,由于缔结契约的各方涉及多个利益主体,各利益主体的目标不完全一致,加之契约本身具有刚性和不完备性,各利益主体(各契约关系人)不可避免地存在矛盾冲突,即契约摩擦(魏明海,2...		  【文件名:\当代\CWAC\CAJ0127.txt	文章标题:	作者:】
",a,0
"110:...与计量中引入了公允价值计量属性,但相对于国际会计准则而言,我国的公允价值使用的前提、范围及具体方法上更加谨慎,这既是对我国过去曾使用公允价值计量属性出现问题的总结和改进,也是基于我国国情,减少公允价值被滥用...		  【文件名:\当代\CWAC\CAJ0127.txt	文章标题:	作者:】
",a,0
